order_id,line_item_name,line_item_id,atc14d,brandSearch14d,brandSearchRate14d,clickThroughs,date,eCPP14d,grossImpressions,impressions,newToBrandProductSales14d,newToBrandPurchases14d,purchases14d,sales14d,subscribe14d,totalSubscribeAndSaveSubscriptions14d,totalCost,totalDetailPageViews14d,totalNewToBrandProductSales14d,totalNewToBrandPurchases14d,totalPurchases14d,totalSales14d,totalUnitsSold14d,unitsSold14d,viewabilityRate,dpv14d
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,51,112,0.33,93,5/31/2023,1.31,2663,1290,55.24,2,32,591.58,4,12,167.56,260,166.08,14,56,1625.95,124,154,0.85,37
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,142,184,0.33,15,6/30/2023,0.91,1548,999,21.23,2,11,859.35,4,13,112.86,210,69.86,9,79,1770.25,113,86,0.88,80
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,77,250,0.22,27,7/1/2023,0.9,1865,538,60.7,8,25,520.05,3,12,125.3,206,126.08,5,55,1348.49,151,112,0.73,27
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,132,214,0.19,34,7/2/2023,0.64,1576,1014,36.47,4,12,680.24,2,12,116.61,268,105.94,11,62,1427.44,195,90,0.79,10
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,53,265,0.35,31,7/3/2023,0.68,2415,522,64.41,3,27,542.38,3,7,126.91,354,142.61,11,74,1091.36,114,106,0.81,59
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,77,131,0.38,17,7/4/2023,0.7,2315,637,66.92,2,28,807.77,2,15,119.74,359,103.02,8,64,1027.07,397,124,0.8,68
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,53,128,0.14,14,7/5/2023,1.04,1584,1499,77.64,7,28,816.6,2,10,111.65,399,114.83,7,61,1734.23,105,52,0.85,69
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,102,119,0.28,33,7/6/2023,0.84,1125,1452,31.52,1,11,676.96,1,11,134.52,359,60.49,9,65,1753.27,371,144,0.86,21
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,137,198,0.28,49,7/7/2023,0.58,2470,1007,56.31,7,27,629.91,1,10,133.84,317,127.79,10,79,1793.95,281,62,0.84,73
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,89,295,0.31,47,7/8/2023,0.62,2979,1177,19.01,8,18,669.54,1,7,127.42,260,119.15,8,56,1042.41,174,145,0.78,68
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,51,238,0.19,32,7/9/2023,0.81,1076,1482,61.01,3,12,693.65,3,9,127.03,223,127.42,8,63,1582.77,365,102,0.77,65
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,124,273,0.26,30,7/10/2023,1.08,2753,785,27.52,4,26,794.55,1,8,133.49,246,99.39,8,52,1617.43,233,55,0.84,54
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,61,240,0.38,10,7/11/2023,1.22,2466,1490,12.58,5,29,899.63,4,13,130.24,316,105.4,11,69,1796.44,101,120,0.71,12
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,68,167,0.25,35,7/12/2023,1.28,2072,616,32.41,4,22,746.36,2,5,132.51,309,102.4,5,75,1765.45,210,101,0.75,36
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,62,219,0.34,44,7/13/2023,1.11,2781,1054,77.99,4,28,677.65,3,5,146.5,202,101.25,7,69,1001.01,390,115,0.74,73
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,69,144,0.2,32,7/14/2023,0.75,1810,1154,51.89,7,17,658.52,2,14,145.61,251,133.32,7,76,1753.04,283,102,0.85,65
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,83,291,0.25,33,7/15/2023,1.05,2683,917,69.13,4,10,542.28,1,9,111.07,343,51.79,6,65,1530.55,104,136,0.83,42
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,114,180,0.34,20,7/16/2023,0.9,2303,960,39.15,3,10,885.19,3,10,149.77,306,149.73,9,55,1454.78,345,82,0.81,34
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,105,158,0.1,37,7/17/2023,0.78,2982,1182,51.04,1,24,503.42,1,5,124.47,329,139.26,7,76,1437.62,269,93,0.7,26
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,133,251,0.16,38,7/18/2023,0.55,1349,602,51.1,5,24,509.04,3,15,100.46,225,85.32,13,76,1200.14,345,103,0.86,10
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,148,228,0.38,31,5/31/2023,0.51,1232,1352,14.33,5,28,582.29,4,8,101.99,327,148.02,5,64,1589.42,276,120,0.88,77
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,118,207,0.22,28,6/1/2023,0.84,2870,1440,34.62,8,11,626.78,4,5,149.78,306,60.17,6,79,1631.34,333,143,0.79,60
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,74,171,0.28,17,6/2/2023,1.24,1194,647,34.34,3,26,884.14,1,9,101.63,211,143.27,8,56,1102.58,137,67,0.84,24
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,145,193,0.22,36,6/3/2023,0.7,1971,1329,42.33,5,27,653.26,2,14,143.88,219,91.11,5,80,1710.69,342,119,0.82,13
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,72,101,0.35,49,6/4/2023,0.82,2389,1128,10.48,8,19,767.15,3,10,112.38,350,131.67,14,51,1569.43,210,125,0.83,68
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,122,243,0.12,18,6/5/2023,0.73,2795,1162,45.5,1,21,588.27,4,5,103.15,239,148.28,14,60,1418.63,192,95,0.74,35
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,141,155,0.18,24,6/6/2023,1.11,1007,589,53.52,6,15,883.11,4,14,107.18,289,122.21,11,57,1743.2,184,92,0.82,59
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,52,242,0.29,46,6/7/2023,1.12,2548,555,75.8,2,29,671.97,1,5,102.41,323,70.66,10,63,1334.88,320,93,0.71,76
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,132,180,0.25,38,6/8/2023,0.61,1109,692,26.59,4,26,722.81,4,11,129.2,240,58.83,13,65,1290.43,322,52,0.87,76
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,67,223,0.29,39,6/9/2023,0.7,2694,1140,15.81,4,24,548.53,4,12,102,248,61.74,8,65,1588.45,344,135,0.81,60
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,125,137,0.28,18,6/10/2023,0.78,1637,976,62.45,6,12,539.01,2,14,127.84,325,141.77,9,70,1093.96,320,111,0.85,80
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,111,213,0.33,26,6/11/2023,0.84,1200,614,31.32,2,29,706.03,1,15,101.94,203,101.11,6,68,1061.53,344,99,0.74,7
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,138,198,0.17,18,6/12/2023,0.92,1560,720,70.73,4,22,601.16,2,6,126.15,271,148.26,14,64,1255.4,318,138,0.82,2
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,62,192,0.25,11,6/13/2023,0.68,1952,951,44.17,6,27,518.43,3,15,125.36,203,84.4,10,64,1716.33,366,132,0.85,12
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,61,106,0.17,36,6/14/2023,1.2,2395,1129,53.39,5,29,816.67,2,6,140.01,345,126.17,7,57,1119.11,173,118,0.84,48
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,136,169,0.2,44,6/15/2023,0.83,1950,726,29.1,6,18,663.32,4,7,144.25,397,149.1,7,73,1616.66,253,80,0.71,78
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,67,277,0.3,44,6/16/2023,1.23,2319,1211,66.15,6,19,783.8,3,14,136.87,393,95.38,8,74,1684,284,77,0.75,56
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,131,223,0.18,18,6/17/2023,0.61,2002,898,71.58,2,25,699.6,4,15,107.86,251,121.03,8,51,1022.61,348,59,0.8,16
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,143,271,0.28,15,6/18/2023,0.57,1698,1089,55.46,6,13,720.05,3,8,147.69,361,143.78,5,57,1041.85,296,50,0.73,33
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,122,297,0.38,30,6/19/2023,0.92,1014,1435,23.26,3,26,690.95,3,5,106.36,358,105.49,15,67,1321.79,296,135,0.84,32
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,57,127,0.25,33,6/20/2023,0.94,2438,881,48.05,5,30,598.01,1,7,121.62,348,103.68,7,64,1484.96,184,95,0.89,68
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,134,282,0.24,47,6/21/2023,0.51,2180,1002,20.63,6,22,510.67,4,15,117.4,368,68.96,10,58,1150.56,323,120,0.8,52
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,52,135,0.38,24,6/22/2023,0.63,1219,589,25.4,3,22,667.24,1,15,115.13,203,94.92,14,70,1131.41,358,91,0.83,35
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,63,233,0.21,11,6/23/2023,1.27,2974,889,19.74,1,12,628.04,3,9,108.53,361,117.52,8,56,1164.05,188,68,0.71,12
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,117,205,0.17,39,6/24/2023,1.23,2369,1206,52.44,2,21,595.19,4,8,104.37,367,108.66,14,59,1167.13,141,61,0.76,37
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,118,150,0.39,25,6/25/2023,0.59,1088,676,25.33,4,27,661.59,1,11,124.84,305,87.87,7,66,1078.04,123,84,0.8,23
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,83,159,0.19,36,6/26/2023,1.07,2378,1449,68.41,4,18,818.17,1,8,143.08,313,137.87,10,67,1414.06,186,130,0.75,14
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,111,205,0.3,20,6/27/2023,0.51,1968,1141,18.78,3,24,827.91,4,15,142.49,383,74.59,11,73,1328.56,281,79,0.8,46
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,106,201,0.19,17,6/28/2023,1.03,1948,710,49.68,4,22,741.17,3,11,119.13,310,77.14,8,65,1515.94,341,92,0.84,2
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,149,165,0.32,32,6/29/2023,0.82,2798,959,79.48,6,13,894.85,4,15,147.68,240,148.77,6,79,1457.68,342,98,0.84,23
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,120,248,0.29,33,6/30/2023,1.3,1020,1108,21.21,2,13,573.98,3,13,103.6,203,144.77,6,60,1585.63,375,65,0.73,78
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,149,262,0.23,21,7/1/2023,1.07,2835,1453,48.95,5,19,711.49,1,9,118.14,307,132.49,5,71,1018.04,175,75,0.81,63
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,141,177,0.14,36,7/2/2023,0.77,2196,1352,70.05,5,15,700.16,2,5,128.5,221,64.75,8,58,1061.98,398,102,0.76,66
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,92,297,0.3,28,7/3/2023,1.22,2925,711,52.51,2,30,506.4,1,8,135.6,380,61.31,8,57,1687.91,171,102,0.73,43
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,104,252,0.34,36,7/4/2023,0.65,2546,863,21.89,1,22,610.1,4,8,128.66,278,143.21,11,60,1072.57,194,117,0.72,71
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,52,289,0.1,12,7/5/2023,0.95,1746,725,31.82,2,10,602.58,1,5,140.02,295,67.83,12,60,1581.5,265,66,0.8,64
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,137,224,0.17,43,7/6/2023,1.28,1572,1217,42.8,6,30,854.3,2,5,140.51,361,108.32,5,54,1415.06,265,75,0.74,3
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,54,279,0.11,16,7/7/2023,1.29,2705,700,52.86,7,29,652.26,3,6,109.43,287,105.27,12,71,1528.69,215,65,0.74,3
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,137,263,0.22,48,7/8/2023,0.67,2740,1427,40.81,2,11,512.28,3,6,113.09,249,119.13,8,70,1540.62,239,74,0.83,49
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,95,107,0.28,43,7/9/2023,1.23,2290,988,60.87,5,20,827.07,2,14,136.99,257,104.16,5,69,1569.7,280,140,0.79,32
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,84,126,0.39,31,7/10/2023,1.04,1132,966,48.08,3,26,756.75,2,15,119.19,348,63.64,11,54,1325.77,324,121,0.71,68
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,91,228,0.17,13,7/11/2023,0.66,2003,667,63.45,2,18,780.56,1,13,146.88,223,70.53,12,75,1498.27,388,58,0.77,54
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,102,181,0.34,38,7/12/2023,1.04,1643,548,36.54,6,28,568.11,2,15,119.56,234,61.17,7,56,1129.12,178,134,0.86,8
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,77,300,0.14,10,7/13/2023,0.95,2592,785,36.34,8,10,502.42,3,14,143.02,399,122.4,13,51,1220.31,305,71,0.75,46
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,128,233,0.32,42,7/14/2023,1.14,2448,1159,62.45,2,28,772.23,4,6,112.24,273,118.34,5,76,1216.22,301,126,0.76,7
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,87,293,0.3,32,7/15/2023,1.13,2282,963,64.41,3,28,828.5,4,13,148.38,378,93.6,5,73,1662.13,357,118,0.71,34
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,88,118,0.19,31,7/16/2023,1.19,2153,846,70.28,4,23,630.8,3,15,132.59,304,105.17,6,53,1401.54,132,87,0.71,35
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,62,112,0.35,20,7/17/2023,1.27,1254,540,51.54,2,23,646.28,3,6,140.39,381,91.3,6,54,1635.58,138,141,0.75,25
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__3,586207499684628904,137,176,0.3,27,7/18/2023,0.59,1534,731,38.47,7,21,626.71,2,10,108.39,342,144.57,13,50,1675.4,185,76,0.81,68
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,69,244,0.33,14,5/31/2023,0.67,1894,956,70.26,3,24,792.95,3,9,109.21,340,105.08,8,64,1380.72,272,61,0.81,67
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,127,111,0.15,43,6/1/2023,0.63,2484,581,11.54,4,16,760.92,3,11,126.07,251,136.13,9,55,1327.78,177,56,0.82,27
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,65,184,0.15,18,6/2/2023,0.86,1536,1347,74.64,7,12,580.59,1,12,135.66,290,68.69,6,76,1564.87,122,114,0.77,5
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,81,217,0.22,16,6/3/2023,0.55,1144,869,43.82,7,30,583.63,4,15,137.12,298,51.38,15,69,1355.69,222,67,0.9,64
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,74,222,0.1,50,6/4/2023,0.76,1748,1283,12.55,2,24,678.98,4,15,106.97,382,88.29,9,51,1240.69,262,118,0.78,16
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,58,211,0.22,25,6/5/2023,0.91,2495,1493,78.2,1,17,820.99,2,13,149.12,377,127.36,15,59,1555.93,242,115,0.74,77
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,130,212,0.4,48,6/6/2023,0.96,2620,897,76.04,8,18,583.6,2,6,113.48,328,120.62,6,66,1791.34,292,89,0.89,31
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,110,273,0.16,22,6/7/2023,0.88,2388,1151,49.62,7,18,586.51,3,14,121.54,237,75.53,5,54,1167.88,199,107,0.74,19
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,56,113,0.17,11,6/8/2023,1.15,2292,1381,35.58,1,15,604.08,4,13,100.1,217,85.71,11,71,1798.95,367,62,0.89,13
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,78,232,0.38,36,6/9/2023,1.22,1611,1314,11.91,4,26,750.61,4,7,108.32,388,118.09,12,57,1755.26,197,62,0.9,27
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,55,227,0.35,13,6/10/2023,0.61,1075,872,31.21,3,29,702.3,4,9,137.07,380,139.52,15,75,1021.58,355,135,0.74,37
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,144,198,0.31,23,6/11/2023,0.69,1209,729,21.46,6,20,719.47,1,8,124.6,379,83.87,12,51,1347.87,190,68,0.89,21
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,93,259,0.11,32,6/12/2023,1.15,2704,1139,36.63,8,16,826.87,2,14,125.31,206,111.08,9,71,1159.58,162,75,0.83,47
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,133,254,0.39,46,6/13/2023,1.02,1926,1291,43.69,3,16,568.23,4,6,147.32,272,57.22,13,59,1029.69,183,56,0.71,23
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,101,173,0.36,12,6/14/2023,0.97,2214,761,36.51,6,29,747,2,13,137.45,226,133.65,15,59,1242.29,160,100,0.72,16
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,119,138,0.14,41,6/15/2023,1.11,1010,607,70.59,4,24,672.17,1,11,103.38,349,52.47,11,58,1327.77,133,89,0.88,42
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,76,170,0.22,46,6/16/2023,0.74,2681,960,30.09,4,25,566.26,4,10,135.7,394,149.71,12,62,1503.07,171,100,0.82,26
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,112,196,0.18,10,6/17/2023,0.53,1399,1289,62.72,3,13,756.09,1,10,141.25,393,123.63,6,65,1447.2,305,94,0.76,3
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,107,289,0.34,35,6/18/2023,1.05,2746,1133,41.76,1,25,836.87,1,9,109.02,354,65.48,10,64,1024.73,306,79,0.79,38
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,77,100,0.33,12,6/19/2023,0.97,1419,1471,54.82,5,14,828.04,3,8,119.04,347,133.02,12,57,1445.2,157,85,0.9,55
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,143,119,0.11,25,6/20/2023,1.11,1823,1477,62.26,4,20,557.4,3,13,105.04,275,127.33,9,62,1470.73,395,137,0.75,63
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__2,578329556279035565,127,159,0.23,22,6/21/2023,0.83,2849,858,55.13,3,25,582.19,4,5,146.56,275,55.73,6,52,1184.64,308,150,0.75,58
